Loading resources...
Using shader file shaders/test.glsl
Processing VIENNA.PIC...
Processing GENEVA.PIC...
Processing LONDON.PIC...
Processing PARIS.PIC...
Processing ATHENS.PIC...
Processing MOSCOW.PIC...
Processing WASHINGT.PIC...
Processing TELAVIV.PIC...
Processing ROME.PIC...
Processing MADRID.PIC...
Processing BERLIN.PIC...
Processing AMSTERDA.PIC...
Processing HELSINKI.PIC...
Processing BELGRADE.PIC...
Processing BUDAPEST.PIC...
Processing PRAGUE.PIC...
Processing BAGHDAD.PIC...
Processing CAIRO.PIC...
Processing AMMAN.PIC...
Processing RIYADH.PIC...
Processing ISTANBUL.PIC...
Processing BEIRUT.PIC...
Processing TRIPOLI.PIC...
Processing DAMASCUS.PIC...
Processing TEHRAN.PIC...
Processing KHARTOUM.PIC...
Processing SANJUAN.PIC...
Processing BOGOTA.PIC...
Processing MEDELLIN.PIC...
Processing LOSANGEL.PIC...
Processing NASSAU.PIC...
Processing KINGSTON.PIC...
Processing MIAMI.PIC...
Processing PANAMA.PIC...
Processing MANAGUA.PIC...
Processing MEXICOCI.PIC...
Processing CARACAS.PIC...
Processing HAVANA.PIC...
Processing RIO.PIC...
Processing BCHBACK.PIC...
Processing BCHHANDF.PIC...
Processing BCHHANDM.PIC...
Processing BCHBABE1.PIC...
Processing BCHBABE2.PIC...
Processing BCHBABE3.PIC...
Processing BCHBABE4.PIC...
Processing BCHDUDE1.PIC...
Processing BCHDUDE2.PIC...
Processing BCHDUDE3.PIC...
Processing BCHDUDE4.PIC...
Processing CASBACK.PIC...
Processing CASBABE1.PIC...
Processing CASDUDE1.PIC...
Processing CASDUDE2.PIC...
Processing CASDUDE3.PIC...
Processing CASBABE4.PIC...
Processing CASDUDE4.PIC...
Processing CASBABE3.PIC...
Processing CASBABE2.PIC...
Processing CASHANDM.PIC...
Processing CASHANDF.PIC...
Processing LAUBACK.PIC...
Processing LAUBABE1.PIC...
Processing LAUBABE2.PIC...
Processing LAUDUDE2.PIC...
Processing LAUDUDE1.PIC...
Processing LAUHANDM.PIC...
Processing LAUHANDF.PIC...
Processing OFFBABE1.PIC...
Processing OFFBABE2.PIC...
Processing OFFBABE3.PIC...
Processing OFFBABE4.PIC...
Processing OFFBACK.PIC...
Processing OFFHANDM.PIC...
Processing OFFDUDE4.PIC...
Processing OFFDUDE3.PIC...
Processing OFFDUDE2.PIC...
Processing OFFDUDE1.PIC...
Processing OFFHANDF.PIC...
lzw_encoded: 0x1
byte3: 0x1
header_type: 0x0
pani_type: 0x2
Post-Background pos: 0x26
--- PANI pics ---
0: 0x779b
1: 0x7807
2: 0x783e
3: 0x7869
4: 0x7897
5: 0x78c2
6: 0x78f4
7: 0x0
8: 0x78f8
9: 0x79fb
10: 0x7b01
11: 0x7b4d
12: 0x7b78
13: 0x7ba8
14: 0x0
15: 0x0
16: 0x0
17: 0x0
18: 0x0
19: 0x0
20: 0x7be8
21: 0x7beb
22: 0x0
23: 0x7c16
24: 0x0
25: 0x0
26: 0x0
27: 0x0
28: 0x7ccc
29: 0x0
30: 0x7d23
31: 0x7d8f
32: 0x7dc6
33: 0x7df1
34: 0x7e1f
35: 0x7e4a
36: 0x0
37: 0x0
38: 0x0
39: 0x0
40: 0x7e7c
41: 0x7ec8
42: 0x7ef3
43: 0x7f23
44: 0x0
45: 0x0
46: 0x0
47: 0x0
48: 0x0
49: 0x0
50: 0x7f63
51: 0x7fcf
52: 0x8006
53: 0x8031
54: 0x805f
55: 0x808a
56: 0x0
57: 0x0
58: 0x0
59: 0x0
60: 0x80bc
61: 0x8108
62: 0x8133
63: 0x8163
64: 0x0
65: 0x0
66: 0x0
67: 0x0
68: 0x0
69: 0x0
70: 0x0
71: 0x0
72: 0x0
73: 0x0
74: 0x0
75: 0x0
76: 0x0
77: 0x0
78: 0x0
79: 0x0
80: 0x0
81: 0x0
82: 0x0
83: 0x0
84: 0x0
85: 0x0
86: 0x0
87: 0x0
88: 0x0
89: 0x0
90: 0x0
91: 0x0
92: 0x0
93: 0x0
94: 0x0
95: 0x0
96: 0x0
97: 0x0
98: 0x0
99: 0x0
100: 0x0
101: 0x0
102: 0x0
103: 0x0
104: 0x0
105: 0x0
106: 0x0
107: 0x0
108: 0x0
109: 0x0
110: 0x0
111: 0x0
112: 0x0
113: 0x0
114: 0x0
115: 0x0
116: 0x0
117: 0x0
118: 0x0
119: 0x0
120: 0x0
121: 0x0
122: 0x0
123: 0x0
124: 0x0
125: 0x0
126: 0x0
127: 0x0
128: 0x0
129: 0x0
130: 0x0
131: 0x0
132: 0x0
133: 0x0
134: 0x0
135: 0x0
136: 0x0
137: 0x0
138: 0x0
139: 0x0
140: 0x0
141: 0x0
142: 0x0
143: 0x0
144: 0x0
145: 0x0
146: 0x0
147: 0x0
148: 0x0
149: 0x0
150: 0x0
151: 0x0
152: 0x0
153: 0x0
154: 0x0
155: 0x0
156: 0x0
157: 0x0
158: 0x0
159: 0x0
160: 0x0
161: 0x0
162: 0x0
163: 0x0
164: 0x0
165: 0x0
166: 0x0
167: 0x0
168: 0x0
169: 0x0
170: 0x0
171: 0x0
172: 0x0
173: 0x0
174: 0x0
175: 0x0
176: 0x0
177: 0x0
178: 0x0
179: 0x0
180: 0x0
181: 0x0
182: 0x0
183: 0x0
184: 0x0
185: 0x0
186: 0x0
187: 0x0
188: 0x0
189: 0x0
190: 0x0
191: 0x0
192: 0x0
193: 0x0
194: 0x0
195: 0x0
196: 0x0
197: 0x0
198: 0x0
199: 0x0
200: 0x0
201: 0x0
202: 0x0
203: 0x0
204: 0x0
205: 0x0
206: 0x0
207: 0x0
208: 0x0
209: 0x0
210: 0x0
211: 0x0
212: 0x0
213: 0x0
214: 0x0
215: 0x0
216: 0x0
217: 0x0
218: 0x0
219: 0x0
220: 0x0
221: 0x0
222: 0x0
223: 0x0
224: 0x0
225: 0x0
226: 0x0
227: 0x0
228: 0x0
229: 0x0
230: 0x0
231: 0x0
232: 0x0
233: 0x0
234: 0x0
235: 0x0
236: 0x0
237: 0x0
238: 0x0
239: 0x0
240: 0x0
241: 0x0
242: 0x0
243: 0x0
244: 0x0
245: 0x0
246: 0x0
247: 0x0
248: 0x0
249: 0x0
37 pictures expected
pos: 0x21a
Load pic. Idx: 0. Pos: 0x21a.
pos: 0x30f
junking odd position
Load pic. Idx: 1. Pos: 0x310.
pos: 0x3c7
junking odd position
Load pic. Idx: 2. Pos: 0x3c8.
pos: 0x47c
Load pic. Idx: 3. Pos: 0x47c.
pos: 0x521
junking odd position
Load pic. Idx: 4. Pos: 0x522.
pos: 0x5a7
junking odd position
Load pic. Idx: 5. Pos: 0x5a8.
pos: 0x63e
Load pic. Idx: 6. Pos: 0x63e.
pos: 0x653
junking odd position
